Type,State,Population,Area,Density,Literacy Rate,Cases,Region
0,Lakshadweep,0.7,12,2149,92.28,1,Arabian Sea
1,Lakshadweep,0.7,12,2149,92.28,0,Arabian Sea
2,Lakshadweep,0.7,12,2149,92.28,2,Arabian Sea
3,Lakshadweep,0.7,12,2149,92.28,0,Arabian Sea
4,Lakshadweep,0.7,12,2149,92.28,0,Arabian Sea
5,Lakshadweep,0.7,12,2149,92.28,0,Arabian Sea
6,Lakshadweep,0.7,12,2149,92.28,12,Arabian Sea
7,Lakshadweep,0.7,12,2149,92.28,0,Arabian Sea
0,A&N Islands,4,3185,46,86.27,5,Bay of Bengal
1,A&N Islands,4,3185,46,86.27,9,Bay of Bengal
2,A&N Islands,4,3185,46,86.27,42,Bay of Bengal
3,A&N Islands,4,3185,46,86.27,27,Bay of Bengal
4,A&N Islands,4,3185,46,86.27,13,Bay of Bengal
5,A&N Islands,4,3185,46,86.27,13,Bay of Bengal
6,A&N Islands,4,3185,46,86.27,3,Bay of Bengal
7,A&N Islands,4,3185,46,86.27,0,Bay of Bengal
0,Chhattisgarh,288.5,52198,189,71.04,291,Central
0,Madhya Pradesh,826.1,119014,236,70.63,703,Central
1,Chhattisgarh,288.5,52198,189,71.04,617,Central
1,Madhya Pradesh,826.1,119014,236,70.63,1750,Central
2,Chhattisgarh,288.5,52198,189,71.04,1082,Central
2,Madhya Pradesh,826.1,119014,236,70.63,5094,Central
3,Chhattisgarh,288.5,52198,189,71.04,2638,Central
3,Madhya Pradesh,826.1,119014,236,70.63,9812,Central
4,Chhattisgarh,288.5,52198,189,71.04,913,Central
4,Madhya Pradesh,826.1,119014,236,70.63,1795,Central
5,Chhattisgarh,288.5,52198,189,71.04,1036,Central
5,Madhya Pradesh,826.1,119014,236,70.63,2485,Central
6,Chhattisgarh,288.5,52198,189,71.04,615,Central
6,Madhya Pradesh,826.1,119014,236,70.63,1110,Central
7,Chhattisgarh,288.5,52198,189,71.04,439,Central
7,Madhya Pradesh,826.1,119014,236,70.63,1290,Central
0,Bihar,1201.1,36357,1106,63.82,271,Eastern
0,Jharkhand,375.8,30778,414,67.63,106,Eastern
0,Odisha,437.3,60119,270,73.45,552,Eastern
0,West Bengal,971.1,34267,1028,77.08,511,Eastern
1,Bihar,1201.1,36357,1106,63.82,7462,Eastern
1,Jharkhand,375.8,30778,414,67.63,1920,Eastern
1,Odisha,437.3,60119,270,73.45,3569,Eastern
1,West Bengal,971.1,34267,1028,77.08,12062,Eastern
2,Bihar,1201.1,36357,1106,63.82,10575,Eastern
2,Jharkhand,375.8,30778,414,67.63,1698,Eastern
2,Odisha,437.3,60119,270,73.45,4196,Eastern
2,West Bengal,971.1,34267,1028,77.08,17969,Eastern
3,Bihar,1201.1,36357,1106,63.82,10707,Eastern
3,Jharkhand,375.8,30778,414,67.63,1814,Eastern
3,Odisha,437.3,60119,270,73.45,4748,Eastern
3,West Bengal,971.1,34267,1028,77.08,5191,Eastern
4,Bihar,1201.1,36357,1106,63.82,3138,Eastern
4,Jharkhand,375.8,30778,414,67.63,1626,Eastern
4,Odisha,437.3,60119,270,73.45,1356,Eastern
4,West Bengal,971.1,34267,1028,77.08,1933,Eastern
5,Bihar,1201.1,36357,1106,63.82,730,Eastern
5,Jharkhand,375.8,30778,414,67.63,1416,Eastern
5,Odisha,437.3,60119,270,73.45,1382,Eastern
5,West Bengal,971.1,34267,1028,77.08,1069,Eastern
6,Bihar,1201.1,36357,1106,63.82,7262,Eastern
6,Jharkhand,375.8,30778,414,67.63,2207,Eastern
6,Odisha,437.3,60119,270,73.45,1993,Eastern
6,West Bengal,971.1,34267,1028,77.08,1728,Eastern
7,Bihar,1201.1,36357,1106,63.82,2398,Eastern
7,Jharkhand,375.8,30778,414,67.63,666,Eastern
7,Odisha,437.3,60119,270,73.45,2492,Eastern
7,West Bengal,971.1,34267,1028,77.08,291,Eastern
0,Arunachal Pradesh,15.1,32333,17,66.95,59,Northeastern
0,Assam,344.2,30285,398,73.18,627,Northeastern
0,Manipur,31.1,8621,128,79.85,28,Northeastern
0,Meghalaya,32.3,8660,132,75.48,75,Northeastern
0,Mizoram,12,8139,52,91.58,20,Northeastern
0,Nagaland,21.6,6401,119,80.11,2,Northeastern
0,Sikkim,6.7,2740,86,82.2,14,Northeastern
0,Tripura,40,4049,350,87.75,77,Northeastern
1,Arunachal Pradesh,15.1,32333,17,66.95,52,Northeastern
1,Assam,344.2,30285,398,73.18,1366,Northeastern
1,Manipur,31.1,8621,128,79.85,149,Northeastern
1,Meghalaya,32.3,8660,132,75.48,64,Northeastern
1,Mizoram,12,8139,52,91.58,14,Northeastern
1,Nagaland,21.6,6401,119,80.11,26,Northeastern
1,Sikkim,6.7,2740,86,82.2,14,Northeastern
1,Tripura,40,4049,350,87.75,144,Northeastern
2,Arunachal Pradesh,15.1,32333,17,66.95,165,Northeastern
2,Assam,344.2,30285,398,73.18,10478,Northeastern
2,Manipur,31.1,8621,128,79.85,186,Northeastern
2,Meghalaya,32.3,8660,132,75.48,92,Northeastern
2,Mizoram,12,8139,52,91.58,44,Northeastern
2,Nagaland,21.6,6401,119,80.11,23,Northeastern
2,Sikkim,6.7,2740,86,82.2,37,Northeastern
2,Tripura,40,4049,350,87.75,1273,Northeastern
3,Arunachal Pradesh,15.1,32333,17,66.95,117,Northeastern
3,Assam,344.2,30285,398,73.18,9432,Northeastern
3,Manipur,31.1,8621,128,79.85,129,Northeastern
3,Meghalaya,32.3,8660,132,75.48,130,Northeastern
3,Mizoram,12,8139,52,91.58,5,Northeastern
3,Nagaland,21.6,6401,119,80.11,64,Northeastern
3,Sikkim,6.7,2740,86,82.2,51,Northeastern
3,Tripura,40,4049,350,87.75,166,Northeastern
