State,State Code,Region,Region Order,Type,Population,Area,Density,Cases,Rate
Chandigarh,0,Northern,0,Arson,11.8,44,9258,4,0.338983051
Chandigarh,0,Northern,0,Attempt to Commit Murder,11.8,44,9258,34,2.881355932
Chandigarh,0,Northern,0,Dowry Deaths,11.8,44,9258,6,0.508474576
Chandigarh,0,Northern,0,Murder,11.8,44,9258,26,2.203389831
Chandigarh,0,Northern,0,Rape,11.8,44,9258,112,9.491525424
Chandigarh,0,Northern,0,Rioting,11.8,44,9258,46,3.898305085
Chandigarh,0,Northern,0,Robbery,11.8,44,9258,33,2.796610169
Delhi,1,Northern,0,Arson,199.4,573,11320,89,0.446339017
Delhi,1,Northern,0,Attempt to Commit Murder,199.4,573,11320,487,2.442326981
Delhi,1,Northern,0,Dowry Deaths,199.4,573,11320,116,0.581745236
Delhi,1,Northern,0,Murder,199.4,573,11320,521,2.612838516
Delhi,1,Northern,0,Rape,199.4,573,11320,1253,6.283851555
Delhi,1,Northern,0,Rioting,199.4,573,11320,23,0.115346038
Delhi,1,Northern,0,Robbery,199.4,573,11320,1956,9.809428285
Haryana,2,Northern,0,Arson,288.1,17070,573,293,1.017007983
Haryana,2,Northern,0,Attempt to Commit Murder,288.1,17070,573,923,3.203748698
Haryana,2,Northern,0,Dowry Deaths,288.1,17070,573,248,0.860812218
Haryana,2,Northern,0,Murder,288.1,17070,573,1137,3.946546338
Haryana,2,Northern,0,Rape,288.1,17070,573,1480,5.137105172
Haryana,2,Northern,0,Rioting,288.1,17070,573,2268,7.872266574
Haryana,2,Northern,0,Robbery,288.1,17070,573,620,2.152030545
Himachal Pradesh,3,Northern,0,Arson,73.2,21495,123,65,0.887978142
Himachal Pradesh,3,Northern,0,Attempt to Commit Murder,73.2,21495,123,54,0.737704918
Himachal Pradesh,3,Northern,0,Dowry Deaths,73.2,21495,123,4,0.054644809
Himachal Pradesh,3,Northern,0,Murder,73.2,21495,123,70,0.956284153
Himachal Pradesh,3,Northern,0,Rape,73.2,21495,123,359,4.904371585
Himachal Pradesh,3,Northern,0,Rioting,73.2,21495,123,372,5.081967213
Himachal Pradesh,3,Northern,0,Robbery,73.2,21495,123,12,0.163934426
Jammu & Kashmir,4,Northern,0,Arson,135.3,85806,56,177,1.308203991
Jammu & Kashmir,4,Northern,0,Attempt to Commit Murder,135.3,85806,56,420,3.10421286
