State,Region,Types,Victims,Cases,Rate,Population,Projected Population
Lakshadweep,Arabian Sea,Assault on Women,5,5,15.2,0.328947368,0.7
A&N Islands,Bay of Bengal,Assault on Women,28,25,13.4,1.865671642,4
Chhattisgarh,Central,Assault on Women,1320,1316,9.2,143.0434783,288.5
Madhya Pradesh,Central,Assault on Women,5607,5585,14,398.9285714,826.1
Bihar,Eastern,Assault on Women,316,312,0.5,624,1201.1
Jharkhand,Eastern,Assault on Women,1668,1646,9,182.8888889,375.8
Odisha,Eastern,Assault on Women,11318,11308,50.5,223.9207921,437.3
West Bengal,Eastern,Assault on Women,3416,3399,7.2,472.0833333,971.1
Arunachal Pradesh,Northeastern,Assault on Women,85,80,10.9,7.339449541,15.1
Assam,Northeastern,Assault on Women,4646,4619,27.4,168.5766423,344.2
Manipur,Northeastern,Assault on Women,60,59,3.8,15.52631579,31.1
Meghalaya,Northeastern,Assault on Women,99,96,6,16,32.3
Mizoram,Northeastern,Assault on Women,35,35,5.9,5.93220339,12
Nagaland,Northeastern,Assault on Women,8,8,0.8,10,21.6
Sikkim,Northeastern,Assault on Women,24,21,6.7,3.134328358,6.7
Tripura,Northeastern,Assault on Women,154,153,7.8,19.61538462,40
Chandigarh,Northern,Assault on Women,66,66,12.2,5.409836066,11.8
Delhi,Northern,Assault on Women,2356,2355,25.3,93.08300395,199.4
Haryana,Northern,Assault on Women,2585,2581,19.1,135.1308901,288.1
Himachal Pradesh,Northern,Assault on Women,509,498,13.8,36.08695652,73.2
Jammu & Kashmir,Northern,Assault on Women,1445,1440,22.4,64.28571429,135.3
Punjab,Northern,Assault on Women,945,944,6.7,140.8955224,299.4
Rajasthan,Northern,Assault on Women,8807,8802,23.4,376.1538462,776
Uttar Pradesh,Northern,Assault on Women,12157,11988,11.1,1080,2259.7
Uttarakhand,Northern,Assault on Women,478,475,8.7,54.59770115,111.8
Andhra Pradesh,Southern,Assault on Women,4499,4444,17,261.4117647,523.2
Karnataka,Southern,Assault on Women,5261,4937,15.2,324.8026316,659.7
Kerala,Southern,Assault on Women,4738,4507,24.6,183.2113821,351.9
Puducherry,Southern,Assault on Women,23,23,2.9,7.931034483,15.2
Tamil Nadu,Southern,Assault on Women,805,803,2.1,382.3809524,758.1
Telangana,Southern,Assault on Women,4208,4190,22.6,185.3982301,372.8
D&N Haveli,Western,Assault on Women,3,3,1.3,2.307692308,5.6
Daman & Diu,Western,Assault on Women,5,5,3.8,1.315789474,4.2
Goa,Western,Assault on Women,125,119,15.6,7.628205128,15.4
Gujarat,Western,Assault on Women,1055,1048,3.2,327.5,682.5
Maharashtra,Western,Assault on Women,10512,10472,17.8,588.3146067,1225.3
Lakshadweep,Arabian Sea,Causing Death by Negligence,0,0,0,0.7,0.7
A&N Islands,Bay of Bengal,Causing Death by Negligence,37,32,8,4,4
Chhattisgarh,Central,Causing Death by Negligence,5325,4962.2,17.2,288.5,288.5
Madhya Pradesh,Central,Causing Death by Negligence,12515,11400.18,13.8,826.1,826.1
Bihar,Eastern,Causing Death by Negligence,7654,7206.6,6,1201.1,1201.1
Jharkhand,Eastern,Causing Death by Negligence,4076,3758,10,375.8,375.8
Odisha,Eastern,Causing Death by Negligence,5335,5203.87,11.9,437.3,437.3
West Bengal,Eastern,Causing Death by Negligence,5824,5243.94,5.4,971.1,971.1
Arunachal Pradesh,Northeastern,Causing Death by Negligence,187,119.29,7.9,15.1,15.1
Assam,Northeastern,Causing Death by Negligence,3679,3476.42,10.1,344.2,344.2
Manipur,Northeastern,Causing Death by Negligence,164,152.39,4.9,31.1,31.1
Meghalaya,Northeastern,Causing Death by Negligence,143,138.89,4.3,32.3,32.3
Mizoram,Northeastern,Causing Death by Negligence,66,50.4,4.2,12,12
Nagaland,Northeastern,Causing Death by Negligence,52,23.76,1.1,21.6,21.6
Sikkim,Northeastern,Causing Death by Negligence,99,65.66,9.8,6.7,6.7
Tripura,Northeastern,Causing Death by Negligence,250,232,5.8,40,40
Chandigarh,Northern,Causing Death by Negligence,83,81.42,6.9,11.8,11.8
Delhi,Northern,Causing Death by Negligence,1886,1674.96,8.4,199.4,199.4
Haryana,Northern,Causing Death by Negligence,5907,5387.47,18.7,288.1,288.1
Himachal Pradesh,Northern,Causing Death by Negligence,945,732,10,73.2,73.2
Jammu & Kashmir,Northern,Causing Death by Negligence,857,730.62,5.4,135.3,135.3
Punjab,Northern,Causing Death by Negligence,3508,3203.58,10.7,299.4,299.4
Rajasthan,Northern,Causing Death by Negligence,10511,9700,12.5,776,776
Uttar Pradesh,Northern,Causing Death by Negligence,25361,21919.09,9.7,2259.7,2259.7
Uttarakhand,Northern,Causing Death by Negligence,725,648.44,5.8,111.8,111.8
Andhra Pradesh,Southern,Causing Death by Negligence,8427,7586.4,14.5,523.2,523.2
Karnataka,Southern,Causing Death by Negligence,12704,10489.23,15.9,659.7,659.7
Kerala,Southern,Causing Death by Negligence,3863,3554.19,10.1,351.9,351.9
Puducherry,Southern,Causing Death by Negligence,134,133.76,8.8,15.2,15.2
Tamil Nadu,Southern,Causing Death by Negligence,11785,10613.4,14,758.1,758.1
Telangana,Southern,Causing Death by Negligence,7901,6822.24,18.3,372.8,372.8
D&N Haveli,Western,Causing Death by Negligence,61,61.6,11,5.6,5.6
Daman & Diu,Western,Causing Death by Negligence,46,31.92,7.6,4.2,4.2
Goa,Western,Causing Death by Negligence,223,194.04,12.6,15.4,15.4
Gujarat,Western,Causing Death by Negligence,8090,6825,10,682.5,682.5
